dummy          {'PHON', 'dummy', 'LANG:EN'}
prtcpl          {'-COMP:FORCE', 'PF:T/prt', 'COMP:T/prt', '!COMP:*', '-SPEC:T/fin', 'PHON', 'PHI:PER:_', 'T/prt', '-COMP:PER', 'EF', '-SPEC:FORCE', 'PHI:GEN:_', '-SPEC:C/fin', 'T', 'Inf', '-SPEC:V', '-SPEC:NEG', '-COMP:T/fin', 'Fin', 'COMP:*', 'PHI:NUM:_', '-COMP:φ', '-SPEC:N', 'PHI:DET:_', 'TAM', 'ARG', 'LF:prtcpl', 'COMP:v', '-COMP:Neg/fin', '-COMP:NEG', 'COMP:V', '-COMP:C/fin', 'LANG:EN', '-PER', '!PROBE:V', '-COMP:D'}
to_inf          {'Inf', '-COMP:FORCE', '-SPEC:V', '-COMP:T/fin', '-SPEC:v', '?ARG', '-SPEC:T/fin', 'PHON', 'LF:to/inf', '-SPEC:T', 'TAM', 'TO/inf', '-COMP:C/fin', 'LANG:EN', 'PF:to', '!PROBE:V', 'adjoinable'}
A/inf           {'Inf', '-COMP:FORCE', '-SPEC:V', '?ARG', 'PF:-(t)A', '-COMP:T/fin', '!SEF', '!COMP:*', '-SPEC:T/fin', 'PHON', '-SPEC:N', 'TAM', 'LF:to', 'SEM/desired_event', 'A/inf', '-SPEC:Neg/fin', 'PROBE:V', '-ΦPF', '-COMP:C/fin', 'LANG:FI'}
VA/inf          {'-COMP:FORCE', '!SEF', '!COMP:*', '-SPEC:T/fin', 'PHON', 'VA/inf', 'PHI:PER:_', 'LF:to', 'EF', '!SELF:Φ1', '-SPEC:FORCE', 'PHI:HUM:_', 'PROBE:V', 'PF:-vAn', 'T', 'Inf', '-SPEC:V', 'PHI:PRON:_', '-COMP:T/fin', '-SPEC:NEG', 'COMP:*', 'PHI:NUM:_', '-COMP:φ', '-SPEC:N', 'PHI:DET:_', 'ARG', 'TAM', 'COMP:v', '-COMP:Neg/fin', '-COMP:NEG', 'COMP:V', '-COMP:C/fin', 'LANG:FI', '!PROBE:V', '-COMP:D'}
ESSA/inf        {'Inf', 'LF:while', '-COMP:FORCE', '-SPEC:V', 'PHI:PRON:_', '-COMP:T/fin', '!COMP:*', '-SPEC:T/fin', 'PHI:NUM:_', 'PHON', 'Adv', 'TAIL:T', 'PF:-essA', '-SPEC:N', 'PHI:DET:_', 'ARG', 'PHI:PER:_', 'TAM', 'EF', '-SPEC:FORCE', '-SPEC:Neg/fin', 'ESSA/inf', 'PHI:HUM:_', 'PROBE:V', '-COMP:C/fin', 'LANG:FI', 'adjoinable'}
TUA/inf         {'Inf', '-COMP:FORCE', '-SPEC:V', 'TUA/inf', 'PHI:PRON:_', '-COMP:T/fin', '!COMP:*', '-SPEC:T/fin', 'PHI:NUM:_', 'PHON', 'Adv', 'TAIL:T', '-SPEC:N', 'PHI:DET:_', 'ARG', 'PHI:PER:_', 'TAM', 'PF:-tUA', 'EF', '!SELF:Φ1', 'adjoinable', '-SPEC:FORCE', '-SPEC:Neg/fin', 'PHI:HUM:_', 'PROBE:V', '-COMP:C/fin', 'LANG:FI', 'LF:after'}
KSE/inf         {'Inf', '-SELF:ΦLF', '-COMP:FORCE', '-SPEC:V', 'PHI:PRON:_', '-COMP:T/fin', '!COMP:*', '-SPEC:T/fin', 'PHI:NUM:_', 'PHON', 'Adv', 'TAIL:T', '-SPEC:N', 'PHI:DET:_', 'ARG', 'PHI:PER:_', 'TAM', 'EF', 'KSE/inf', '-SPEC:FORCE', '!SELF:ΦPF', '-SPEC:Neg/fin', 'LANG:FI', 'PHI:HUM:_', 'PROBE:V', '-COMP:C/fin', 'LF:for', 'adjoinable', 'PF:-kse'}
E/inf           {'Inf', '-COMP:FORCE', 'LF:by', '-SPEC:V', 'PF:-en', '-COMP:T/fin', 'PHI:PRON:_', '!COMP:*', '-SPEC:T/fin', 'PHI:NUM:_', 'PHON', 'Adv', 'TAIL:T', '-SPEC:N', 'PHI:DET:_', 'E/inf', 'ARG', 'PHI:PER:_', 'TAM', 'EF', '-SPEC:FORCE', '-SPEC:Neg/fin', 'PHI:HUM:_', 'PROBE:V', '-ΦPF', '-COMP:C/fin', 'LANG:FI', 'adjoinable'}
MA.ine/inf      {'Inf', '-COMP:FORCE', '-SPEC:V', 'PF:-mAssA', 'PHI:PRON:_', '-COMP:T/fin', 'TAIL:V', 'MA.ine/inf', '!COMP:*', 'LF:in', 'PHON', '-SPEC:T/fin', 'PHI:NUM:_', 'Adv', '-SPEC:N', 'PHI:DET:_', 'ARG', 'PHI:PER:_', 'TAM', 'EF', '-SPEC:FORCE', '-SPEC:Neg/fin', 'PHI:HUM:_', 'PROBE:V', '-ΦPF', '-COMP:C/fin', 'LANG:FI', 'adjoinable'}
MA.abe/inf      {'Inf', '-COMP:FORCE', '-SPEC:V', 'LF:without', 'PHI:PRON:_', '-COMP:T/fin', '!COMP:*', '-SPEC:T/fin', 'PHI:NUM:_', 'PHON', 'Adv', 'TAIL:T', '-SPEC:N', 'PHI:DET:_', 'MA.abe/inf', 'ARG', 'PHI:PER:_', 'TAM', 'PF:-mAttA', 'EF', '-SPEC:FORCE', '-SPEC:Neg/fin', 'PHI:HUM:_', 'PROBE:V', '-ΦPF', '-COMP:C/fin', 'LANG:FI', 'adjoinable'}
MA.ade/inf      {'Inf', 'PF:-mAllA', '-COMP:FORCE', 'LF:by', '-SPEC:V', 'PHI:PRON:_', '-COMP:T/fin', '!COMP:*', '-SPEC:T/fin', 'PHI:NUM:_', 'PHON', 'Adv', 'TAIL:T', '-SPEC:N', 'PHI:DET:_', 'ARG', 'PHI:PER:_', 'TAM', 'EF', 'MA.ade/inf', '-SPEC:FORCE', '-SPEC:Neg/fin', 'PHI:HUM:_', 'PROBE:V', '-ΦPF', '-COMP:C/fin', 'LANG:FI', 'adjoinable'}
MA.ela/inf      {'Inf', '-COMP:FORCE', '-SPEC:V', 'LF:without', 'PHI:PRON:_', '-COMP:T/fin', '!COMP:*', '-SPEC:T/fin', 'PHI:NUM:_', 'PHON', 'Adv', 'TAIL:CLASS/TR,SEMCLASS_denied_event', 'PF:-mAstA', '-SPEC:N', 'PHI:DET:_', 'ARG', 'PHI:PER:_', 'TAM', 'EF', '-SPEC:FORCE', '-SPEC:Neg/fin', 'PHI:HUM:_', 'PROBE:V', '-ΦPF', '-COMP:C/fin', 'LANG:FI', 'MA.ela/inf', 'adjoinable'}
MA.ill/inf      {'Inf', '-COMP:FORCE', '-SPEC:V', 'PHI:PRON:_', '-COMP:T/fin', '!COMP:*', '-SPEC:T/fin', 'PHI:NUM:_', 'PHON', 'PHI:DET:_', 'ARG', 'TAM', 'PHI:PER:_', 'LF:to', 'SEM/desired_event', 'TAIL:CLASS/TR,SEMCLASS_desired_event', 'PF:-mAAn', 'PHI:HUM:_', 'PROBE:V', '-COMP:C/fin', '-ΦPF', 'MA.ill/inf', 'LANG:FI', 'adjoinable'}
MA/A            {'!SELF:Φ12', '-adjoinable', '-COMP:FORCE', '!COMP:*', '-SPEC:T/fin', 'PF:-mA', 'PHON', 'PHI:PER:_', 'EF', '-PROBE:T/fin', 'PHI:HUM:_', 'PROBE:V', 'MA/A', 'Inf', '-SPEC:A', '-SPEC:V', 'TAIL:φ', 'PHI:PRON:_', '-COMP:T/fin', 'PHI:NUM:_', '-SPEC:N', 'PHI:DET:_', 'A', 'ARG', 'TAM', 'COMP:0', 'COMP:v', '-PROBE:N', 'LF:A_rel', 'COMP:V', '-COMP:C/fin', 'LANG:FI'}
VA/A            {'Inf', '-adjoinable', '-COMP:FORCE', '-SPEC:V', 'TAIL:φ', '-COMP:T/fin', '!COMP:*', '-SPEC:T/fin', 'PHON', 'A', 'TAM', 'COMP:0', 'COMP:v', 'LF:P_rel', 'PF:-vA', '-PROBE:N', 'COMP:V', 'PROBE:V', 'VA/A', '-ΦPF', '-COMP:C/fin', 'LANG:FI', '-SPEC:A'}
MA.ine/inf*     {'Inf', '-COMP:FORCE', '-SPEC:V', 'PHI:PRON:_', '-COMP:T/fin', 'PF:-mA-*', '!COMP:*', '-SPEC:T/fin', 'PHI:NUM:_', 'PHON', 'LF:ing', 'PHI:DET:_', 'ARG', 'TAM', 'PHI:PER:_', 'MA.ine/inf*', 'PHI:HUM:_', '-ΦPF', '-COMP:C/fin', 'LANG:FI'}
A/inf*          {'Inf', '-COMP:FORCE', '-SPEC:V', 'PHI:PRON:_', '-COMP:T/fin', '!COMP:*', '-SPEC:T/fin', 'PHI:NUM:_', 'PHON', '-SPEC:N', 'PHI:DET:_', 'ARG', 'TAM', 'PHI:PER:_', 'LF:to', 'SEM/desired_event', 'A/inf', '-SPEC:Neg/fin', 'PHI:HUM:_', '-ΦPF', 'PF:-(t)A*', '-COMP:C/fin', 'LANG:FI'}
KSE/inf*        {'Inf', '-COMP:FORCE', '-SPEC:V', 'PHI:PRON:_', '-COMP:T/fin', '-SPEC:T/fin', 'PHI:NUM:_', 'PHON', 'Adv', 'TAIL:T', '-SPEC:N', 'PHI:DET:_', 'ARG', 'PHI:PER:_', 'TAM', 'EF', 'KSE/inf', '-SPEC:FORCE', '!SELF:ΦPF', '-SPEC:Neg/fin', 'COMP:A/inf', 'LANG:FI', 'PHI:HUM:_', '-COMP:C/fin', 'LF:for', 'adjoinable', 'PF:-kse'}
P*              {'-SPEC:T/prt', 'TAIL:V', '!COMP:*', '-SPEC:T/fin', 'LF:in', 'PHON', '-SPEC:Adv', 'PHI:PER:_', '-SPEC:FORCE', '-SPEC:Neg/fin', '-COMP:Adv', 'PHI:GEN:_', 'COMP:φ', '-SPEC:C', '-COMP:A', '-SPEC:C/fin', 'LANG:EN', '-SPEC:Neg', '-SPEC:V', '-COMP:T/fin', '-SPEC:v', 'COMP:MA.ine/inf*', '-SPEC:iWH', 'PHI:NUM:_', 'PF:-ssa*', 'Adv', '-SPEC:N', 'PHI:DET:_', '-COMP:MA/A', 'ARG', '-COMP:uWH', '-COMP:N', '-COMP:Neg', '-SPEC:iR', '-EF', '-ΦPF', '-SPEC:P', '-COMP:T', 'adjoinable'}
ARE/inf         {'Inf', '-adjoinable', '-COMP:FORCE', '-SPEC:V', '-COMP:T/fin', '-SPEC:T/fin', 'PHI:NUM:_', 'PHON', 'PHI:DET:_', 'ARG', 'TAM', 'PHI:PER:_', 'EF', 'LF:ARE/inf', 'PHI:GEN:_', '-COMP:C/fin', 'PF:are', 'LANG:EN', 'ARE/inf'}
BE-             {'-COMP:T/fin', 'COMP:T/prt', '!COMP:*', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', '-COMP:V', 'COPULA', 'SPEC:TO/inf', 'EF', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'V', 'ASP', '-ARG', 'PF:BE', 'LF:T', '-ΦPF', 'SPEC:P', 'LANG:EN'}
D               {'-SPEC:Neg', '-SPEC:V', '-SPEC:φ', '-COMP:T/fin', '!COMP:*', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'D', '-SPEC:T', 'PF:D', 'COMP:N', '-COMP:V', 'R:NEW:$$$/SUR', '-SPEC:Inf', '-COMP:P', '-COMP:Neg/fin', '-COMP:v', '-COMP:uR', '-SPEC:Neg/fin', '!PROBE:N', '-SPEC:MA.ade/inf', '-ARG', 'φ', '-SPEC:C', 'COMP:n', '-SPEC:P', 'LANG:EN', '-COMP:T', 'LF:det', '-COMP:D'}
D/rel           {'OP:REL', '-COMP:T', '!COMP:*', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'D', 'COMP:N', '!SCOPE', 'LF:det/rel', '-SPEC:Inf', 'OP', '-SPEC:Neg/fin', '-SPEC:C', 'φ', '-SPEC:T', '-SPEC:Neg', '-SPEC:V', 'PF:D/rel', '-SPEC:φ', '-COMP:T/fin', 'COMP:*', '-COMP:φ', '-COMP:V', '-COMP:MA/A', 'SPEC:D', '-COMP:P', '-COMP:Neg/fin', '-COMP:v', '-COMP:uR', '!PROBE:N', '-SPEC:MA.ade/inf', '-ARG', 'COMP:n', '-SPEC:P', '-COMP:C/fin', 'LANG:EN', 'D/rel', 'adjoinable', '-COMP:D'}
D/pro           {'-COMP:T', '!COMP:*', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'D', 'PF:D', 'COMP:N', '-R:NEW:$$$/SUR', '-SPEC:Inf', 'R:NEW:REF', '-SPEC:Neg/fin', '-SPEC:C', 'φ', '-SPEC:T', '-SPEC:Neg', '-SPEC:V', '-SPEC:φ', '-COMP:T/fin', '-COMP:V', '-COMP:P', '-COMP:Neg/fin', '-COMP:v', '-COMP:uR', '!PROBE:N', '-SPEC:MA.ade/inf', '-ARG', 'COMP:n', '-SPEC:P', 'LANG:EN', 'LF:det', '-COMP:D'}
D/refl          {'R:OLD:REF', '-COMP:T', '!COMP:*', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'D', 'PF:D', 'COMP:N', '-R:NEW:$$$/SUR', '-SPEC:Inf', '-SPEC:Neg/fin', '-SPEC:C', 'φ', '-SPEC:T', '-SPEC:Neg', '-SPEC:V', '-SPEC:φ', '-COMP:T/fin', '-COMP:V', '-COMP:P', '-COMP:Neg/fin', '-COMP:v', '-COMP:uR', '!PROBE:N', '-SPEC:MA.ade/inf', '-ARG', 'COMP:n', '-SPEC:P', 'LANG:EN', 'LF:det', '-COMP:D'}
P               {'-SPEC:T/prt', '-COMP:T', '!COMP:*', '-SPEC:T/fin', 'PHON', '-SPEC:Adv', 'PHI:PER:_', '-SPEC:FORCE', '-SPEC:Neg/fin', '-COMP:Adv', 'PHI:GEN:_', 'COMP:φ', '-SPEC:C', '-COMP:A', '-SPEC:C/fin', 'P', '-SPEC:Neg', '-SPEC:V', '-float', '-COMP:T/fin', '-SPEC:v', '-SPEC:iWH', 'PHI:NUM:_', '-SPEC:N', 'PHI:DET:_', '-COMP:V', '-COMP:MA/A', 'ARG', '-COMP:uWH', '-COMP:N', '-SPEC:iR', 'PF:P', 'LF:prep', '-COMP:Neg', '-EF', '-ΦPF', '-SPEC:P', 'LANG:EN', 'adjoinable'}
pro             {'LANG:EN', 'PHON'}
pro-            {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', 'SPEC:A', '-COMP:T/fin', 'LF:pro', '-COMP:φ', 'PHI', 'PF:(pro)', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', '-SPEC:uWH', 'LANG:EN', '-COMP:D'}
cl              {'LEFT:T/fin', 'RIGHT:PRG', 'inflectional', 'CL', 'PHON', 'LANG:IT', 'LEFT:D,CL', 'RIGHT:ARE/inf'}
inc             {'PHON', 'inflectional', 'INCORPORATED', 'LANG:EN'}
sg              {'PHON', 'inflectional', 'iPHI:NUM:SG', 'LANG:EN'}
pl              {'iPHI:NUM:PL', 'inflectional', 'PHON', 'LANG:EN'}
1p              {'PHON', 'inflectional', 'iPHI:PER:1', 'LANG:EN'}
2p              {'PHON', 'inflectional', 'iPHI:PER:2', 'LANG:EN'}
3p              {'PHON', 'iPHI:PER:3', 'inflectional', 'LANG:EN'}
def             {'PHON', 'iPHI:DET:DEF', 'inflectional', 'LANG:EN'}
indef           {'PHON', 'iPHI:DET:INDEF', 'inflectional', 'LANG:EN'}
hum             {'PHON', 'iPHI:HUM:HUM', 'inflectional', 'LANG:EN'}
nonhum          {'PHON', 'inflectional', 'iPHI:HUM:NONHUM', 'LANG:EN'}
m               {'PHON', 'LANG:EN', 'inflectional', 'iPHI:GEN:M'}
f               {'PHON', 'inflectional', 'iPHI:GEN:F', 'LANG:EN'}
default         {'PHON', 'inflectional', '-ΦPF', 'LANG:EN'}
proper_name     {'iPHI:PRON:NONPRON', 'LANG:EN', 'R:REF:NAME', 'inflectional', 'R:NEW:$$$/SUR', 'PHON'}
r_expression    {'iPHI:PRON:NONPRON', 'LANG:EN', 'R:REF:NAME', 'inflectional', 'R:NEW:$$$/SUR', 'PHON'}
pronoun1        {'iPHI:PRON:PRON', 'R:NEW:REF', 'LANG:EN', 'inflectional', 'PHON'}
reflexive       {'iPHI:PRON:PRON', 'LANG:EN', 'R:OLD:REF', 'inflectional', 'PHON'}
Rexpression     {'iPHI:PRON:NONPRON', 'LANG:EN', 'inflectional', 'R:NEW:$$$/SUR', 'PHON'}
sg_             {'PHI:NUM:SG', 'ΦPF', 'LANG:EN', 'inflectional', 'PHON'}
pl_             {'LANG:EN', 'ΦPF', 'PHI:NUM:PL', 'inflectional', 'PHON'}
1p_             {'PHI:PER:1', 'LANG:EN', 'ΦPF', 'inflectional', 'PHON'}
2p_             {'PHI:PER:2', 'LANG:EN', 'ΦPF', 'inflectional', 'PHON'}
3p_             {'PHI:PER:3', 'LANG:EN', 'ΦPF', 'inflectional', 'PHON'}
def_            {'PHI:DET:DEF', 'LANG:EN', 'ΦPF', 'inflectional', 'PHON'}
indef_          {'inflectional', 'LANG:EN', 'ΦPF', 'PHI:DET:INDEF', 'PHON'}
hum_            {'LANG:EN', 'ΦPF', 'inflectional', 'PHI:HUM:HUM', 'PHON'}
nonhum_         {'LANG:EN', 'ΦPF', 'inflectional', 'PHI:HUM:NONHUM', 'PHON'}
m_              {'PHI:GEN:M', 'LANG:EN', 'ΦPF', 'inflectional', 'PHON'}
f_              {'PHI:GEN:F', 'LANG:EN', 'ΦPF', 'inflectional', 'PHON'}
nom             {'-adjoinable', 'NOM', 'TAIL:Fin,!COMP:*,EF', '-float', 'LANG:EN', 'inflectional', 'PHON'}
acc             {'-adjoinable', '-float', 'TAIL:v', 'LANG:EN', 'ACC', 'inflectional', 'PHON'}
acc_it          {'TAIL:v', 'inflectional', 'float', 'PHON', 'LANG:IT', 'ACC', 'LANG:EN', 'adjoinable'}
dat             {'LANG:IT', 'TAIL:T', 'inflectional', 'DAT', 'PHON'}
uC/op           {'PHON', 'LANG:EN', 'inflectional', 'uC/op'}
wh              {'OP', 'DIS:WH', '-COMP:MA/A', 'OP:WH', 'LANG:EN', 'inflectional', 'PHON'}
WH              {'FORCE:WH', 'inflectional', 'PHON', 'LANG:EN'}
top             {'OP:TOP', 'LANG:EN', 'inflectional', 'DIS:TOP', 'PHON'}
foc             {'PHON', 'LANG:EN', 'OP:FOC', 'inflectional', 'DIS:FOC'}
fam             {'DIS:FAM', 'LANG:EN', 'inflectional', 'OP:FAM', 'PHON'}
pol             {'DIS:POL', 'OP:POL', 'LANG:EN', 'inflectional', 'PHON'}
C/op            {'OP:C/OP', 'DIS:C/OP', 'LANG:EN', 'inflectional', 'PHON'}
d/rel           {'OP:REL', 'inflectional', 'PHON', '!SCOPE', '-COMP:C/fin', 'SPEC:D', 'LANG:EN', 'adjoinable'}
Q               {'OP', 'FORCE:WH', 'inflectional', '-COMP:MA/A', 'PHON', 'OP:Q', 'DIS:WH', 'OP:WH', 'LANG:EN'}
strong_operator {'PHON', 'inflectional', 'OP*', 'LANG:EN'}
poss            {'PHON', 'inflectional', 'POSS', 'LANG:EN'}
