@  {'test_corpus_file': 'linear_phase_theory_corpus.txt', 'test_corpus_folder': 'study-6-linear-phase-theory', 'study_folder': 'study-6-linear-phase-theory/', 'author': 'PauliBrattico', 'year': 2020, 'date': 'Novemember', 'study_id': 0, 'only_first_solution': False, 'logging': True, 'ignore_ungrammatical_sentences': False, 'datatake_resources': True, 'datatake_resource_sequence': False, 'datatake_timings': False, 'datatake_images': False, 'image_parameter_stop_after_each_image': True, 'image_parameter_show_words': True, 'image_parameter_nolabels': False, 'image_parameter_spellout': False, 'image_parameter_case': False, 'image_parameter_show_sentences': False, 'image_parameter_show_glosses': True, 'extra_ranking': True, 'filter': True, 'lexical_anticipation': True, 'closure': 'Bottom-up', 'working_memory': True, 'positive_spec_selection': 100, 'negative_spec_selection': -100, 'break_head_comp_relations': -100, 'negative_tail_test': -100, 'positive_head_comp_selection': 100, 'negative_head_comp_selection': -100, 'negative_semantics_match': -100, 'lf_legibility_condition': -100, 'negative_adverbial_test': -100, 'positive_adverbial_test': 100}
@  2021-01-12 16:33:09.881605
@  Test sentences from language data working directory\study-6-linear-phase-theory\linear_phase_theory_corpus.txt.
@  Logs into language data working directory\study-6-linear-phase-theory\linear_phase_theory_corpus_log.txt.
@  Lexicon from language data working directory\lexicon.txt.
@  Redundancy rules from language data working directory\redundancy_rules.txt.
@  Universal morphemes from language data working directory\ug_morphemes.txt.
@ 
@ 
& 0 Formal tests -------------------------------------------------------

& Empty lexical items -------------------------------------------------------

1. a' b' 

	[a b]
	Total Time:3535, Garden Paths:0, Memory Reactivation:0, Steps:12, Merge:10, Move Head:22, Move Phrase:4, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:4, Agree:8, Phi:13, Transfer:12, Item streamed into syntax:11, 
	Feature Processing:3, Extraposition:0, Inflection:8, Failed Transfer:6, LF recovery:5, 
	LF test:18, Filter solution:9, Rank solution:3, Lexical retrieval:19, Morphological decomposition:5, 
	Mean time per word:883, Asymmetric Merge:97, Sink:8, External Tail Test:103, Execution time = 62ms

	b. [[C [<D omaisuuden>:1 [T [<__>:2 [v [haluaa [A/inf [v [<__>:1 myy]]]]]]]]] <D Pekka>:2]

	LF_Recovery: ,   , Agent of T(omaisuuden) , Agent of haluaa(Pekka) , Agent of myy(Pekka) , Agent of v(Pekka) 

& Neg + Modal + V, with Modal moving moving (grammaticality status unclear) -------------------------------------------------------

1150. taydy#C/op Pekan_gen ei ihailla Merjaa 

	[C [[D Pekka]:1 [ei [T/prt [taytyy [__:1 [A/inf [__:1 [v [ihaile- [D Merja]]]]]]]]]]]

	LF_Recovery: ,   , Agent of A/inf(ei) , Agent of ei(Pekka) , Agent of v(Pekka) , Patient of ihaile-(Merja) , T/prt(generic) , taytyy(generic) 

	Total Time:4110, Garden Paths:0, Memory Reactivation:0, Steps:11, Merge:10, Move Head:19, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:13, Phi:19, Transfer:12, Item streamed into syntax:11, 
	Feature Processing:4, Extraposition:3, Inflection:13, Failed Transfer:14, LF recovery:6, 
	LF test:19, Filter solution:12, Rank solution:3, Lexical retrieval:24, Morphological decomposition:6, 
	Mean time per word:822, Asymmetric Merge:51, Sink:6, External Tail Test:16, Execution time = 78ms

1151. taydy#C/op Pekan_gen ei myyda omaisuuttaan 

	[C [[D Pekka]:1 [ei [T/prt [taytyy [__:1 [A/inf [__:1 [v [myy [D omaisuuden]]]]]]]]]]]

	LF_Recovery: ,   , Agent of A/inf(ei) , Agent of ei(Pekka) , Agent of myy(Pekka) , Agent of v(Pekka) , Aspectually bounded , T/prt(generic) , taytyy(generic) 

	Total Time:3710, Garden Paths:0, Memory Reactivation:0, Steps:11, Merge:10, Move Head:19, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:13, Phi:19, Transfer:12, Item streamed into syntax:11, 
	Feature Processing:4, Extraposition:3, Inflection:8, Failed Transfer:14, LF recovery:6, 
	LF test:19, Filter solution:12, Rank solution:3, Lexical retrieval:19, Morphological decomposition:6, 
	Mean time per word:742, Asymmetric Merge:51, Sink:6, External Tail Test:16, Execution time = 93ms

& Neg + Modal + V with V moving -------------------------------------------------------

1152. ihailla#C/op Pekan_gen ei taydy Merjaa 

	[C [[D Pekka]:1 [ei [T/prt [taytyy [__:1 [A/inf [__:1 [v [ihaile- [D Merja]]]]]]]]]]]

	LF_Recovery: ,   , Agent of A/inf(ei) , Agent of ei(Pekka) , Agent of v(Pekka) , Patient of ihaile-(Merja) , T/prt(generic) , taytyy(generic) 

	Total Time:4220, Garden Paths:0, Memory Reactivation:0, Steps:11, Merge:10, Move Head:18, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:14, Phi:20, Transfer:13, Item streamed into syntax:11, 
	Feature Processing:3, Extraposition:3, Inflection:13, Failed Transfer:15, LF recovery:6, 
	LF test:21, Filter solution:12, Rank solution:5, Lexical retrieval:24, Morphological decomposition:6, 
	Mean time per word:844, Asymmetric Merge:51, Sink:6, External Tail Test:13, Execution time = 78ms

1153. myyda#C/op Pekan_gen ei taydy omaisuuttaan 

	[C [[D Pekka]:1 [ei [T/prt [taytyy [__:1 [A/inf [__:1 [v [myy [D omaisuuden]]]]]]]]]]]

	LF_Recovery: ,   , Agent of A/inf(ei) , Agent of ei(Pekka) , Agent of myy(Pekka) , Agent of v(Pekka) , Aspectually bounded , T/prt(generic) , taytyy(generic) 

	Total Time:3755, Garden Paths:0, Memory Reactivation:0, Steps:11, Merge:10, Move Head:18, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:14, Phi:20, Transfer:13, Item streamed into syntax:11, 
	Feature Processing:3, Extraposition:2, Inflection:8, Failed Transfer:15, LF recovery:6, 
	LF test:21, Filter solution:12, Rank solution:5, Lexical retrieval:19, Morphological decomposition:6, 
	Mean time per word:751, Asymmetric Merge:51, Sink:6, External Tail Test:13, Execution time = 62ms

& Neg + want + V, with want moving -------------------------------------------------------

1154. halua#C/op Pekka ei ihailla Merjaa 

	[C [<D Pekka>:1 [ei [<__>:1 [T [<__>:1 [v [haluaa [A/inf [v [ihaile- [D Merja]]]]]]]]]]]]

	LF_Recovery: ,   , Agent of haluaa(Pekka) , Agent of v(Pekka) , Patient of ihaile-(Merja) 

	Total Time:4155, Garden Paths:0, Memory Reactivation:0, Steps:12, Merge:11, Move Head:22, Move Phrase:3, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:3, Agree:13, Phi:17, Transfer:15, Item streamed into syntax:12, 
	Feature Processing:4, Extraposition:3, Inflection:13, Failed Transfer:14, LF recovery:4, 
	LF test:22, Filter solution:13, Rank solution:2, Lexical retrieval:25, Morphological decomposition:6, 
	Mean time per word:831, Asymmetric Merge:67, Sink:7, External Tail Test:46, Execution time = 78ms

1155. ihailla#C/op Pekka ei halua Merjaa 

	[C [<D Pekka>:1 [ei [<__>:1 [T [<__>:1 [v [haluaa [A/inf [v [ihaile- [D Merja]]]]]]]]]]]]

	LF_Recovery: ,   , Agent of haluaa(Pekka) , Agent of v(Pekka) , Patient of ihaile-(Merja) 

	Total Time:4270, Garden Paths:0, Memory Reactivation:0, Steps:12, Merge:11, Move Head:22, Move Phrase:3, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:3, Agree:14, Phi:18, Transfer:16, Item streamed into syntax:12, 
	Feature Processing:3, Extraposition:3, Inflection:13, Failed Transfer:15, LF recovery:4, 
	LF test:24, Filter solution:13, Rank solution:4, Lexical retrieval:25, Morphological decomposition:6, 
	Mean time per word:854, Asymmetric Merge:65, Sink:7, External Tail Test:38, Execution time = 78ms

1156. halua#C/op Pekka ei myyda omaisuuttaan 

	[C [<D Pekka>:1 [ei [<__>:1 [T [<__>:1 [v [haluaa [A/inf [v [myy [D omaisuuden]]]]]]]]]]]]

	LF_Recovery: ,   , Agent of haluaa(Pekka) , Agent of myy(Pekka) , Agent of v(Pekka) , Aspectually bounded 

	Total Time:3755, Garden Paths:0, Memory Reactivation:0, Steps:12, Merge:11, Move Head:22, Move Phrase:3, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:3, Agree:13, Phi:17, Transfer:15, Item streamed into syntax:12, 
	Feature Processing:4, Extraposition:3, Inflection:8, Failed Transfer:14, LF recovery:4, 
	LF test:22, Filter solution:13, Rank solution:2, Lexical retrieval:20, Morphological decomposition:6, 
	Mean time per word:751, Asymmetric Merge:67, Sink:7, External Tail Test:46, Execution time = 78ms

1157. myyda#C/op Pekka ei halua omaisuuttaan 

	[C [<D Pekka>:1 [ei [<__>:1 [T [<__>:1 [v [haluaa [A/inf [v [myy [D omaisuuden]]]]]]]]]]]]

	LF_Recovery: ,   , Agent of haluaa(Pekka) , Agent of myy(Pekka) , Agent of v(Pekka) , Aspectually bounded 

	Total Time:3805, Garden Paths:0, Memory Reactivation:0, Steps:12, Merge:11, Move Head:22, Move Phrase:3, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:3, Agree:14, Phi:18, Transfer:16, Item streamed into syntax:12, 
	Feature Processing:3, Extraposition:2, Inflection:8, Failed Transfer:15, LF recovery:4, 
	LF test:24, Filter solution:13, Rank solution:4, Lexical retrieval:20, Morphological decomposition:6, 
	Mean time per word:761, Asymmetric Merge:65, Sink:7, External Tail Test:38, Execution time = 78ms

& Ungrammatical (English) -------------------------------------------------------

1158. *admire' John wants to_inf Mary 1159. *to_inf admire' John wants Mary 1160. *to_inf John wants admire' Mary 1161. *admire'#C/fin John wants to_inf Mary 1162. *to_inf#C/fin admire' John wants Mary 1163. *to_inf#C/fin John wants admire' Mary & Ungrammatical (Finnish) -------------------------------------------------------

& Long head movement with formal C-feature or with no C-featre -------------------------------------------------------

1164. *ihaile#C/fin Pekka ei Merjaa 1165. *ihaillut#C/fin Pekka on' Merjaa 1166. *ihailla#C/fin Pekka haluaa Merjaa 1167. *ihailla#C/fin Pekan_gen taytyy Merjaa 1168. *ihaillut#C/fin Pekka ei ollut Merjaa 1169. *ihaile Pekka ei Merjaa 1170. *ihaillut Pekka on' Merjaa 1171. *ihailla Pekka haluaa Merjaa 1172. *ihailla Pekan_gen taytyy Merjaa 1173. *ihallut Pekka ei ollut Merjaa 1174. *myynyt#C/fin Pekka ei omaisuuttaan 1175. *myynyt#C/fin Pekka on' omaisuuttaan 1176. *myyda#C/fin Pekka haluaa omaisuuttaan 1177. *myyda#C/fin Pekan_gen taytyy omaisuuttaan 1178. *myynyt#C/fin Pekka ei ollut omaisuuttaan 1179. *myynyt Pekka ei omaisuuttaan 1180. *myynyt Pekka on' omaisuuttaan 1181. *myyda Pekka haluaa omaisuuttaan 1182. *myyda Pekan_gen taytyy omaisuuttaan 1183. *myynyt Pekka ei ollut omaisuuttaan & long head movement with infinitival subject -------------------------------------------------------

1184. *ihailla#C/op Pekka kaskee poikien Merjaa 1185. *ihailla Pekka kaskee poikien Merjaa 1186. *ihailla#C/fin Pekka kaskee poikien Merjaa & Long head movement with second auxiliary -------------------------------------------------------

1187. *ollut#C/fin Pekka ei ihaillut Merjaa 1188. *ollut Pekka ei ihaillut Merjaa & Aux + prtcpl + prtcpl with locality violation -------------------------------------------------------

1189. *ihaillut#C/op Pekka ei ollut Merjaa & Neg + Modal + V with only formal C-feature (ungrammatical) -------------------------------------------------------

1190. *taydy#C/fin Pekan_gen ei ihailla Merjaa 1191. *taydy Pekan_gen ei ihailla Merjaa 1192. *taydy#C/fin Pekan_gen ei myyda omaisuuttaan 1193. *taydy Pekan_gen ei myyda omaisuuttaan & Neg + want + V with no C-feature -------------------------------------------------------

1194. *ihailla#C/fin Pekan_gen ei taydy Merjaa 1195. *ihailla Pekan_gen ei taydy Merjaa 1196. *halua Pekka ei myyda omaisuuttaan & Super LHM (9.3) -------------------------------------------------------

& Grammatical -------------------------------------------------------

& that + want + A/inf -------------------------------------------------------

1197. ihailla#C/op Pekka sanoo etta Pekka haluaa Merjaa 

	[C [<D Pekka>:1 [T [<__>:1 [v [sano- [etta [<D Pekka>:2 [T [<__>:2 [v [haluaa [A/inf [v [ihaile- [D Merja]]]]]]]]]]]]]]]]

	LF_Recovery: ,   , Agent of haluaa(Pekka) , Agent of sano-(Pekka) , Agent of v(Pekka) , Patient of ihaile-(Merja) 

	Total Time:7250, Garden Paths:0, Memory Reactivation:0, Steps:17, Merge:16, Move Head:62, Move Phrase:15, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:15, Agree:24, Phi:30, Transfer:41, Item streamed into syntax:17, 
	Feature Processing:5, Extraposition:3, Inflection:19, Failed Transfer:34, LF recovery:6, 
	LF test:59, Filter solution:25, Rank solution:7, Lexical retrieval:36, Morphological decomposition:7, 
	Mean time per word:1035, Asymmetric Merge:170, Sink:10, External Tail Test:147, Execution time = 218ms

1198. lahtea#C/op Pekka sanoo etta Pekan_gen taytyy 

	[C [<D Pekka>:1 [T [<__>:1 [v [sano- [etta [[D Pekka]:2 [T [taytyy [__:2 [A/inf [__:2 lahtea]]]]]]]]]]]]]

	LF_Recovery: ,   , Agent of A/inf(['T.3sg']) , Agent of T(Pekka) , Agent of lahtea(Pekka) , Agent of sano-(Pekka) , Agent of taytyy(Pekka) , Agent of v(Pekka) 

	Total Time:5220, Garden Paths:0, Memory Reactivation:0, Steps:13, Merge:12, Move Head:37, Move Phrase:7, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:7, Agree:15, Phi:21, Transfer:23, Item streamed into syntax:13, 
	Feature Processing:4, Extraposition:0, Inflection:13, Failed Transfer:23, LF recovery:6, 
	LF test:36, Filter solution:17, Rank solution:6, Lexical retrieval:26, Morphological decomposition:6, 
	Mean time per word:870, Asymmetric Merge:97, Sink:7, External Tail Test:56, Execution time = 125ms

& Ungrammatical -------------------------------------------------------

& Moving of the embedded finite verb (ungrammatical) -------------------------------------------------------

1199. *haluaa#C/op Pekka sanoo etta ihailla Merjaa 1200. *ihailee#C/op Pekka sanoo etta Merjaa 1201. *taytyy#C/op Pekka sanoo etta Pekan_gen ihailla Merjaa 1202. *haluaa#C/op Pekka sanoo etta myyda omaisuutensa 1203. *myi#C/op Pekka sanoo etta omaisuutensa 1204. *taytyy#C/op Pekka sanoo etta Pekan_gen myyda omaisuutensa & Formal C-features or no C-features = V-initial constructions (ungrammatical) -------------------------------------------------------

1205. *ihailla#C/fin Pekka sanoo etta haluaa Merjaa 1206. *lahtea#C/fin Pekka sanoo etta Pekan_gen taytyy 1207. *ihailla Pekka sanoo etta haluaa Merjaa 1208. *lahtea Pekka sanoo etta Pekan_gen taytyy 1209. *haluaa#C/fin Pekka sanoo etta myyda omaisuutensa 1210. *myi#C/fin Pekka sanoo etta omaisuutensa 1211. *taytyy#C/fin Pekka sanoo etta Pekan_gen myyda omaisuutensa 1212. *haluaa Pekka sanoo etta myyda omaisuutensa 1213. *myi Pekka sanoo etta omaisuutensa 1214. *taytyy Pekka sanoo etta Pekan_gen myyda omaisuutensa & Long head movement and island violations (9.4) -------------------------------------------------------

& Ungrammatical -------------------------------------------------------

& Right-adjunct CED -------------------------------------------------------

1215. *ihailemalla#C/op Pekka istuu Merjaa & Left branch CED -------------------------------------------------------

1216. *ihailla#C/op sopimus Merjaa istuu & Extraction from DP -------------------------------------------------------

1217. *ihailla#C/op Pekka teki sopimuksen Merjaa & C-features on wrong heads (9.5) -------------------------------------------------------

& Ungrammatical -------------------------------------------------------

1218. *C/fin Pekka ihailee#C/op Merjaa 1219. *C/fin Pekka ei#C/op ihaile Merjaa 1220. *C/fin Pekka on'#C/op ihaillut Merjaa 1221. *C/fin Pekka ei#C/op ollut ihaillut Merjaa 1222. *C/fin Pekka haluaa#C/op ihailla Merjaa 1223. *C/fin Pekan_genn taytyy#C/op ihailla Merjaa 1224. *C/fin Pekan_gen ei#C/op taydy ihailla Merjaa 1225. *C/fin Pekka ei#C/op halua ihailla Merjaa 1226. *C/fin Pekka sanoo#C/op etta haluaa ihailla Merjaa 1227. *C/fin Pekka kaskee#C/op poikien ihailla Merjaa 1228. *C/fin Pekka istuu#C/op ihailemalla Merjaa 1229. *C/fin Pekka istuu#C/op haluamalla ihailla Merjaa 1230. *C/fin Pekka teki#C/op sopimuksen ihailla Merjaa 1231. *Pekka ei ihaile#C/op Merjaa 1232. *Pekka on' ihaillut#C/op Merjaa 1233. *Pekka ei ollut#C/op ihaillut Merjaa 1234. *Pekka haluaa ihailla#C/op Merjaa 1235. *Pekan_gen taytyy ihailla#C/op Merjaa 1236. *Pekan_gen ei taydy#C/op ihailla Merjaa 1237. *Pekka ei halua#C/op ihailla Merjaa 1238. *Pekka kaskee poikien ihailla#C/op Merjaa 1239. *Pekka ei ollut ihaillut#C/op Merjaa 1240. *Pekan_gen ei taydy ihailla#C/op Merjaa 1241. *Pekka ei halua ihailla#C/op Merjaa 1242. *Pekka sanoo etta haluaa ihailla#C/op Merjaa 1243. *Pekka istuu ihailemalla#C/op Merjaa 1244. *Pekka istuu haluamalla ihailla#C/op Merjaa 1245. *Pekka teki sopimuksen ihailla#C/op Merjaa & 10 Clitics/incorporation mechanism -------------------------------------------------------

& Simple transitive clause, direct object accusative clitics (10.1) -------------------------------------------------------

& Grammatical -------------------------------------------------------

1246. loro mi=lavano 

	[[D loro]:1 [T [__:1 [v [lava [D mi(cl)]]]]]]

	LF_Recovery: ,   , Agent of v(loro) , Patient of lava(mi(cl)) 

	Total Time:2315, Garden Paths:0, Memory Reactivation:0, Steps:7, Merge:6, Move Head:7, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:2, Phi:4, Transfer:4, Item streamed into syntax:7, 
	Feature Processing:0, Extraposition:0, Inflection:12, Failed Transfer:3, LF recovery:2, 
	LF test:7, Filter solution:5, Rank solution:2, Lexical retrieval:19, Morphological decomposition:4, 
	Mean time per word:771, Asymmetric Merge:14, Sink:4, External Tail Test:2, Execution time = 31ms

1247. mi=lavano 

	[T [v [lava [D mi(cl)]]]]

	LF_Recovery: ,   , Agent of v(['T.3pl']) , Patient of lava(mi(cl)) 

	Total Time:1680, Garden Paths:0, Memory Reactivation:0, Steps:5, Merge:4, Move Head:3, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:1, Phi:3, Transfer:2, Item streamed into syntax:5, 
	Feature Processing:0, Extraposition:0, Inflection:9, Failed Transfer:1, LF recovery:2, 
	LF test:3, Filter solution:3, Rank solution:1, Lexical retrieval:14, Morphological decomposition:3, 
	Mean time per word:840, Asymmetric Merge:5, Sink:3, External Tail Test:2, Execution time = 31ms

1248. loro la=lavano 

	[[D loro]:1 [T [__:1 [v [lava [D la(cl)]]]]]]

	LF_Recovery: ,   , Agent of v(loro) , Patient of lava(la(cl)) 

	Total Time:2315, Garden Paths:0, Memory Reactivation:0, Steps:7, Merge:6, Move Head:7, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:2, Phi:4, Transfer:4, Item streamed into syntax:7, 
	Feature Processing:0, Extraposition:0, Inflection:12, Failed Transfer:3, LF recovery:2, 
	LF test:7, Filter solution:5, Rank solution:2, Lexical retrieval:19, Morphological decomposition:4, 
	Mean time per word:771, Asymmetric Merge:14, Sink:4, External Tail Test:2, Execution time = 31ms

1249. la=lavano 

	[T [v [lava [D la(cl)]]]]

	LF_Recovery: ,   , Agent of v(['T.3pl']) , Patient of lava(la(cl)) 

	Total Time:1680, Garden Paths:0, Memory Reactivation:0, Steps:5, Merge:4, Move Head:3, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:1, Phi:3, Transfer:2, Item streamed into syntax:5, 
	Feature Processing:0, Extraposition:0, Inflection:9, Failed Transfer:1, LF recovery:2, 
	LF test:3, Filter solution:3, Rank solution:1, Lexical retrieval:14, Morphological decomposition:3, 
	Mean time per word:840, Asymmetric Merge:5, Sink:3, External Tail Test:2, Execution time = 15ms

1250. loro lo=lavano 

	[[D loro]:1 [T [__:1 [v [lava [D lo(cl)]]]]]]

	LF_Recovery: ,   , Agent of v(loro) , Patient of lava(lo(cl)) 

	Total Time:2315, Garden Paths:0, Memory Reactivation:0, Steps:7, Merge:6, Move Head:7, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:2, Phi:4, Transfer:4, Item streamed into syntax:7, 
	Feature Processing:0, Extraposition:0, Inflection:12, Failed Transfer:3, LF recovery:2, 
	LF test:7, Filter solution:5, Rank solution:2, Lexical retrieval:19, Morphological decomposition:4, 
	Mean time per word:771, Asymmetric Merge:14, Sink:4, External Tail Test:2, Execution time = 31ms

1251. lo=lavano 

	[T [v [lava [D lo(cl)]]]]

	LF_Recovery: ,   , Agent of v(['T.3pl']) , Patient of lava(lo(cl)) 

	Total Time:1680, Garden Paths:0, Memory Reactivation:0, Steps:5, Merge:4, Move Head:3, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:1, Phi:3, Transfer:2, Item streamed into syntax:5, 
	Feature Processing:0, Extraposition:0, Inflection:9, Failed Transfer:1, LF recovery:2, 
	LF test:3, Filter solution:3, Rank solution:1, Lexical retrieval:14, Morphological decomposition:3, 
	Mean time per word:840, Asymmetric Merge:5, Sink:3, External Tail Test:2, Execution time = 15ms

& Ungrammatical, clitic in wrong position -------------------------------------------------------

1252. *loro lavano=mi 1253. *lavano=mi 1254. *loro=mi lavano 1255. *mi=loro lavano 1256. *loro lavano mi 1257. *loro mi=lavano Luisa & Ungrammatical, S-V agreement error -------------------------------------------------------

1258. *io mi=lavano & Two-verb transitive, direct object accusative clitics (10.2) -------------------------------------------------------

& hanno + lavato -------------------------------------------------------

& Grammatical -------------------------------------------------------

1259. loro mi=hanno lavato 

	[[D loro]:1 [T [__:1 [ha [<D mi(cl)>:2 [T/prt [__:1 [v [<__>:2 lava]]]]]]]]]

	LF_Recovery: ,   , Agent of lava(mi(cl)) , Agent of v(loro) , Patient of ha(agent of T-event) 

	Total Time:3235, Garden Paths:0, Memory Reactivation:0, Steps:17, Merge:8, Move Head:15, Move Phrase:1, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:1, Agree:7, Phi:10, Transfer:13, Item streamed into syntax:9, 
	Feature Processing:0, Extraposition:0, Inflection:14, Failed Transfer:7, LF recovery:3, 
	LF test:21, Filter solution:6, Rank solution:6, Lexical retrieval:23, Morphological decomposition:5, 
	Mean time per word:808, Asymmetric Merge:95, Sink:12, External Tail Test:94, Execution time = 78ms

1260. loro la=hanno lavata 

	[[D loro]:1 [T [__:1 [ha [<D la(cl)>:2 [T/prt [__:1 [v [<__>:2 lava]]]]]]]]]

	LF_Recovery: ,   , Agent of lava(la(cl)) , Agent of v(loro) , Patient of ha(agent of T-event) 

	Total Time:3515, Garden Paths:0, Memory Reactivation:0, Steps:17, Merge:8, Move Head:15, Move Phrase:1, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:1, Agree:7, Phi:10, Transfer:13, Item streamed into syntax:9, 
	Feature Processing:0, Extraposition:0, Inflection:17, Failed Transfer:7, LF recovery:3, 
	LF test:21, Filter solution:6, Rank solution:6, Lexical retrieval:26, Morphological decomposition:5, 
	Mean time per word:878, Asymmetric Merge:95, Sink:12, External Tail Test:94, Execution time = 93ms

1261. mi=hanno lavato 

	[T [ha [<D mi(cl)>:1 [T/prt [v [<__>:1 lava]]]]]]

	LF_Recovery: ,   , Agent of lava(mi(cl)) , Agent of v(['T/prt.1sg']) , Patient of ha(agent of T-event) 

	Total Time:2475, Garden Paths:0, Memory Reactivation:0, Steps:9, Merge:6, Move Head:9, Move Phrase:1, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:1, Agree:4, Phi:7, Transfer:8, Item streamed into syntax:7, 
	Feature Processing:0, Extraposition:0, Inflection:11, Failed Transfer:5, LF recovery:3, 
	LF test:12, Filter solution:4, Rank solution:4, Lexical retrieval:18, Morphological decomposition:4, 
	Mean time per word:825, Asymmetric Merge:31, Sink:6, External Tail Test:35, Execution time = 31ms
